Parking Simulation Stepper Log
==============================

seed=123
grid=30x30
rules={'num_entries': 1, 'num_exits': 4, 'num_parking_spots': 200}
sim_cfg={'planning_horizon': 80, 'goal_reserve_horizon': 200, 'arrival_lambda': 0.3, 'max_arriving_cars': 200, 'initial_parked_cars': 0, 'initial_active_cars': 200, 'initial_active_exit_rate': 0.1}

Grid legend: #=WALL, .=ROAD, P=PARKING, E=ENTRY, X=EXIT
#######E####X#X###############
#............................#
#.P#PP#PPPP#P###PPP#PPPPP###.#
#............................#
#.P###P#P#PPPP##PPP#PP#P####.#
X............................#
#.P##P#P##P###P##PPP##P#P##P.#
#............................#
#.P##PPP#PPP#PP#P#PPP#PP###P.#
#............................#
#.#PPP#PP####PPP#PP####P##P#.#
#............................#
#.#PPPPPPP#P##PP#P#P#PP#####.#
#............................#
#.P###PPPP###P##PPPPPP#P##PP.#
#............................#
#.PPP#PP#PPPPPP##PP#P#PPP##P.#
#............................#
#.###PP#PPP###P#PP##PP#P###P.#
#............................#
#.##P###P#P#P#PPPP###P##PP##.#
#............................#
#.#PP#P#PP#P##P#PP##P#P#PP##.#
X............................#
#.#PPPPPPP#PPP##PPP#PP#PP##P.#
#............................#
#.#PPPPPPP#PP#PP##P##PPP#P##.#
#............................#
#.#P#PP#PPP##PP##PP##P#PPPP#.#
##############################

--- INITIAL ---
time=0
counts: total_known=200, active=200, parked=0, exited=0
arrivals: created=0/200, lambda=0.3, total_arrived=200
initial: parked=0, active=200
car 0: status=ACTIVE, pos=(17, 4), intent=EXIT, goal=None, has_path=False
car 189: status=ACTIVE, pos=(1, 23), intent=EXIT, goal=(0, 23), has_path=True
car 190: status=ACTIVE, pos=(7, 17), intent=EXIT, goal=(0, 23), has_path=True
car 191: status=ACTIVE, pos=(3, 24), intent=EXIT, goal=None, has_path=False
car 192: status=ACTIVE, pos=(15, 26), intent=EXIT, goal=None, has_path=False
car 193: status=ACTIVE, pos=(9, 26), intent=EXIT, goal=None, has_path=False
car 194: status=ACTIVE, pos=(9, 12), intent=EXIT, goal=None, has_path=False
car 195: status=ACTIVE, pos=(22, 6), intent=EXIT, goal=None, has_path=False
car 196: status=ACTIVE, pos=(4, 26), intent=EXIT, goal=None, has_path=False
car 197: status=ACTIVE, pos=(1, 17), intent=EXIT, goal=(0, 23), has_path=True
car 198: status=ACTIVE, pos=(24, 9), intent=EXIT, goal=(14, 0), has_path=True
car 199: status=EXITED, pos=(0, 5), intent=EXIT, goal=(0, 5), has_path=False
car 200: status=ACTIVE, pos=(7, 0), intent=PARK, goal=(7, 2), has_path=True

--- STEP ---
time=7
counts: total_known=201, active=193, parked=0, exited=8
arrivals: created=1/200, lambda=0.3, total_arrived=299
initial: parked=0, active=200
car 0: status=ACTIVE, pos=(17, 4), intent=EXIT, goal=None, has_path=False
car 1: status=ACTIVE, pos=(18, 28), intent=EXIT, goal=None, has_path=False
car 2: status=ACTIVE, pos=(21, 18), intent=EXIT, goal=None, has_path=False
car 3: status=ACTIVE, pos=(2, 9), intent=EXIT, goal=(0, 5), has_path=True
car 4: status=ACTIVE, pos=(14, 28), intent=EXIT, goal=None, has_path=False
car 5: status=ACTIVE, pos=(21, 3), intent=EXIT, goal=(14, 0), has_path=True
car 6: status=ACTIVE, pos=(1, 4), intent=EXIT, goal=(0, 5), has_path=True
car 7: status=ACTIVE, pos=(1, 9), intent=EXIT, goal=(0, 5), has_path=True
car 8: status=ACTIVE, pos=(24, 2), intent=EXIT, goal=None, has_path=False
car 9: status=ACTIVE, pos=(2, 2), intent=EXIT, goal=None, has_path=False
car 10: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 11: status=ACTIVE, pos=(16, 22), intent=EXIT, goal=None, has_path=False
car 12: status=ACTIVE, pos=(25, 20), intent=EXIT, goal=None, has_path=False
car 13: status=ACTIVE, pos=(11, 24), intent=EXIT, goal=None, has_path=False
car 14: status=ACTIVE, pos=(18, 14), intent=EXIT, goal=None, has_path=False
car 15: status=ACTIVE, pos=(7, 26), intent=EXIT, goal=None, has_path=False
car 16: status=ACTIVE, pos=(6, 15), intent=EXIT, goal=(0, 23), has_path=True
car 17: status=ACTIVE, pos=(10, 8), intent=EXIT, goal=None, has_path=False
car 18: status=ACTIVE, pos=(6, 14), intent=EXIT, goal=None, has_path=False
car 19: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 20: status=ACTIVE, pos=(16, 23), intent=EXIT, goal=(0, 23), has_path=True
car 21: status=ACTIVE, pos=(1, 20), intent=EXIT, goal=(0, 23), has_path=True
car 22: status=ACTIVE, pos=(10, 27), intent=EXIT, goal=(0, 23), has_path=True
car 23: status=ACTIVE, pos=(8, 2), intent=EXIT, goal=None, has_path=False
car 24: status=ACTIVE, pos=(14, 16), intent=EXIT, goal=None, has_path=False
car 25: status=ACTIVE, pos=(14, 6), intent=EXIT, goal=None, has_path=False
car 26: status=ACTIVE, pos=(20, 3), intent=EXIT, goal=(14, 0), has_path=True
car 27: status=ACTIVE, pos=(14, 23), intent=EXIT, goal=(0, 23), has_path=True
car 28: status=ACTIVE, pos=(24, 20), intent=EXIT, goal=None, has_path=False
car 29: status=ACTIVE, pos=(22, 12), intent=EXIT, goal=None, has_path=False
car 30: status=ACTIVE, pos=(3, 12), intent=EXIT, goal=(0, 5), has_path=True
car 31: status=ACTIVE, pos=(8, 12), intent=EXIT, goal=None, has_path=False
car 32: status=ACTIVE, pos=(19, 8), intent=EXIT, goal=None, has_path=False
car 33: status=ACTIVE, pos=(10, 3), intent=EXIT, goal=(12, 0), has_path=True
car 34: status=ACTIVE, pos=(28, 13), intent=EXIT, goal=(14, 0), has_path=True
car 35: status=ACTIVE, pos=(23, 2), intent=EXIT, goal=None, has_path=False
car 36: status=ACTIVE, pos=(6, 7), intent=EXIT, goal=(12, 0), has_path=True
car 37: status=ACTIVE, pos=(2, 23), intent=EXIT, goal=(0, 23), has_path=True
car 38: status=ACTIVE, pos=(11, 21), intent=EXIT, goal=(0, 23), has_path=True
car 39: status=ACTIVE, pos=(15, 3), intent=EXIT, goal=(12, 0), has_path=True
car 40: status=ACTIVE, pos=(23, 18), intent=EXIT, goal=None, has_path=False
car 41: status=ACTIVE, pos=(23, 27), intent=EXIT, goal=(0, 23), has_path=True
car 42: status=ACTIVE, pos=(7, 8), intent=EXIT, goal=None, has_path=False
car 43: status=ACTIVE, pos=(6, 18), intent=EXIT, goal=None, has_path=False
car 44: status=ACTIVE, pos=(9, 24), intent=EXIT, goal=None, has_path=False
car 45: status=ACTIVE, pos=(22, 22), intent=EXIT, goal=None, has_path=False
car 46: status=ACTIVE, pos=(15, 20), intent=EXIT, goal=None, has_path=False
car 47: status=ACTIVE, pos=(5, 26), intent=EXIT, goal=None, has_path=False
car 48: status=ACTIVE, pos=(27, 8), intent=EXIT, goal=None, has_path=False
car 49: status=ACTIVE, pos=(13, 8), intent=EXIT, goal=None, has_path=False
car 50: status=ACTIVE, pos=(17, 1), intent=EXIT, goal=(12, 0), has_path=True
car 51: status=ACTIVE, pos=(5, 17), intent=EXIT, goal=(0, 23), has_path=True
car 52: status=ACTIVE, pos=(17, 20), intent=EXIT, goal=None, has_path=False
car 53: status=ACTIVE, pos=(25, 7), intent=EXIT, goal=(14, 0), has_path=True
car 54: status=ACTIVE, pos=(17, 18), intent=EXIT, goal=None, has_path=False
car 55: status=ACTIVE, pos=(2, 25), intent=EXIT, goal=(0, 23), has_path=True
car 56: status=ACTIVE, pos=(23, 24), intent=EXIT, goal=None, has_path=False
car 57: status=ACTIVE, pos=(21, 12), intent=EXIT, goal=None, has_path=False
car 58: status=ACTIVE, pos=(20, 23), intent=EXIT, goal=(0, 23), has_path=True
car 59: status=ACTIVE, pos=(24, 15), intent=EXIT, goal=(14, 0), has_path=True
car 60: status=ACTIVE, pos=(13, 13), intent=EXIT, goal=(12, 0), has_path=True
car 61: status=ACTIVE, pos=(9, 18), intent=EXIT, goal=None, has_path=False
car 62: status=ACTIVE, pos=(18, 10), intent=EXIT, goal=None, has_path=False
car 63: status=ACTIVE, pos=(16, 4), intent=EXIT, goal=None, has_path=False
car 64: status=ACTIVE, pos=(3, 27), intent=EXIT, goal=(0, 23), has_path=True
car 65: status=ACTIVE, pos=(12, 9), intent=EXIT, goal=(14, 0), has_path=True
car 66: status=ACTIVE, pos=(20, 25), intent=EXIT, goal=(0, 23), has_path=True
car 67: status=ACTIVE, pos=(3, 28), intent=EXIT, goal=None, has_path=False
car 68: status=ACTIVE, pos=(12, 16), intent=EXIT, goal=None, has_path=False
car 69: status=ACTIVE, pos=(19, 3), intent=EXIT, goal=(14, 0), has_path=True
car 70: status=ACTIVE, pos=(5, 12), intent=EXIT, goal=None, has_path=False
car 71: status=ACTIVE, pos=(25, 28), intent=EXIT, goal=None, has_path=False
car 72: status=ACTIVE, pos=(6, 21), intent=EXIT, goal=(0, 23), has_path=True
car 73: status=ACTIVE, pos=(26, 28), intent=EXIT, goal=None, has_path=False
car 74: status=ACTIVE, pos=(3, 26), intent=EXIT, goal=None, has_path=False
car 75: status=ACTIVE, pos=(23, 13), intent=EXIT, goal=(14, 0), has_path=True
car 76: status=ACTIVE, pos=(9, 22), intent=EXIT, goal=None, has_path=False
car 77: status=ACTIVE, pos=(12, 17), intent=EXIT, goal=(14, 0), has_path=True
car 78: status=ACTIVE, pos=(19, 23), intent=EXIT, goal=(0, 23), has_path=True
car 79: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 80: status=ACTIVE, pos=(8, 20), intent=EXIT, goal=None, has_path=False
car 81: status=ACTIVE, pos=(9, 9), intent=EXIT, goal=(12, 0), has_path=True
car 82: status=ACTIVE, pos=(19, 17), intent=EXIT, goal=(14, 0), has_path=True
car 83: status=ACTIVE, pos=(4, 20), intent=EXIT, goal=(0, 23), has_path=True
car 84: status=ACTIVE, pos=(9, 14), intent=EXIT, goal=None, has_path=False
car 85: status=ACTIVE, pos=(4, 2), intent=EXIT, goal=None, has_path=False
car 86: status=ACTIVE, pos=(9, 1), intent=EXIT, goal=(12, 0), has_path=True
car 87: status=ACTIVE, pos=(21, 26), intent=EXIT, goal=None, has_path=False
car 88: status=ACTIVE, pos=(12, 2), intent=EXIT, goal=None, has_path=False
car 89: status=ACTIVE, pos=(8, 14), intent=EXIT, goal=None, has_path=False
car 90: status=ACTIVE, pos=(1, 21), intent=EXIT, goal=(0, 23), has_path=True
car 91: status=ACTIVE, pos=(24, 24), intent=EXIT, goal=None, has_path=False
car 92: status=ACTIVE, pos=(17, 24), intent=EXIT, goal=None, has_path=False
car 93: status=ACTIVE, pos=(1, 17), intent=EXIT, goal=(0, 23), has_path=True
car 94: status=ACTIVE, pos=(14, 10), intent=EXIT, goal=None, has_path=False
car 95: status=ACTIVE, pos=(23, 28), intent=EXIT, goal=None, has_path=False
car 96: status=ACTIVE, pos=(4, 17), intent=EXIT, goal=(0, 23), has_path=True
car 97: status=ACTIVE, pos=(26, 15), intent=EXIT, goal=(14, 0), has_path=True
car 98: status=ACTIVE, pos=(21, 20), intent=EXIT, goal=None, has_path=False
car 99: status=ACTIVE, pos=(11, 7), intent=EXIT, goal=(14, 0), has_path=True
car 100: status=ACTIVE, pos=(19, 13), intent=EXIT, goal=(14, 0), has_path=True
car 101: status=ACTIVE, pos=(20, 16), intent=EXIT, goal=None, has_path=False
car 102: status=ACTIVE, pos=(6, 28), intent=EXIT, goal=None, has_path=False
car 103: status=ACTIVE, pos=(1, 19), intent=EXIT, goal=(0, 23), has_path=True
car 104: status=ACTIVE, pos=(23, 15), intent=EXIT, goal=(14, 0), has_path=True
car 105: status=ACTIVE, pos=(23, 26), intent=EXIT, goal=None, has_path=False
car 106: status=ACTIVE, pos=(8, 18), intent=EXIT, goal=None, has_path=False
car 107: status=ACTIVE, pos=(9, 27), intent=EXIT, goal=(0, 23), has_path=True
car 108: status=ACTIVE, pos=(2, 4), intent=EXIT, goal=None, has_path=False
car 109: status=ACTIVE, pos=(23, 3), intent=EXIT, goal=(14, 0), has_path=True
car 110: status=ACTIVE, pos=(16, 7), intent=EXIT, goal=(14, 0), has_path=True
car 111: status=ACTIVE, pos=(14, 20), intent=EXIT, goal=None, has_path=False
car 112: status=ACTIVE, pos=(17, 5), intent=EXIT, goal=(14, 0), has_path=True
car 113: status=ACTIVE, pos=(13, 10), intent=EXIT, goal=None, has_path=False
car 114: status=ACTIVE, pos=(18, 27), intent=EXIT, goal=(0, 23), has_path=True
car 115: status=ACTIVE, pos=(5, 24), intent=EXIT, goal=None, has_path=False
car 116: status=ACTIVE, pos=(8, 23), intent=EXIT, goal=(0, 23), has_path=True
car 117: status=ACTIVE, pos=(27, 13), intent=EXIT, goal=(14, 0), has_path=True
car 118: status=ACTIVE, pos=(18, 6), intent=EXIT, goal=None, has_path=False
car 119: status=ACTIVE, pos=(7, 12), intent=EXIT, goal=None, has_path=False
car 120: status=ACTIVE, pos=(16, 14), intent=EXIT, goal=None, has_path=False
car 121: status=ACTIVE, pos=(6, 8), intent=EXIT, goal=None, has_path=False
car 122: status=ACTIVE, pos=(10, 11), intent=EXIT, goal=(14, 0), has_path=True
car 123: status=ACTIVE, pos=(13, 24), intent=EXIT, goal=None, has_path=False
car 124: status=ACTIVE, pos=(17, 12), intent=EXIT, goal=None, has_path=False
car 125: status=ACTIVE, pos=(27, 18), intent=EXIT, goal=None, has_path=False
car 126: status=ACTIVE, pos=(19, 15), intent=EXIT, goal=(14, 0), has_path=True
car 127: status=ACTIVE, pos=(4, 21), intent=EXIT, goal=(0, 23), has_path=True
car 128: status=ACTIVE, pos=(16, 20), intent=EXIT, goal=None, has_path=False
car 129: status=ACTIVE, pos=(1, 5), intent=EXIT, goal=(0, 5), has_path=True
car 130: status=ACTIVE, pos=(24, 6), intent=EXIT, goal=None, has_path=False
car 131: status=ACTIVE, pos=(21, 23), intent=EXIT, goal=(0, 23), has_path=True
car 132: status=ACTIVE, pos=(28, 4), intent=EXIT, goal=(14, 0), has_path=True
car 133: status=ACTIVE, pos=(2, 6), intent=EXIT, goal=None, has_path=False
car 134: status=ACTIVE, pos=(5, 23), intent=EXIT, goal=(0, 23), has_path=True
car 135: status=ACTIVE, pos=(19, 7), intent=EXIT, goal=(14, 0), has_path=True
car 136: status=ACTIVE, pos=(7, 6), intent=EXIT, goal=None, has_path=False
car 137: status=ACTIVE, pos=(19, 6), intent=EXIT, goal=None, has_path=False
car 138: status=ACTIVE, pos=(23, 8), intent=EXIT, goal=None, has_path=False
car 139: status=ACTIVE, pos=(5, 10), intent=EXIT, goal=None, has_path=False
car 140: status=ACTIVE, pos=(23, 14), intent=EXIT, goal=None, has_path=False
car 141: status=ACTIVE, pos=(12, 3), intent=EXIT, goal=(12, 0), has_path=True
car 142: status=ACTIVE, pos=(4, 24), intent=EXIT, goal=None, has_path=False
car 143: status=EXITED, pos=(12, 0), intent=EXIT, goal=(12, 0), has_path=False
car 144: status=EXITED, pos=(0, 5), intent=EXIT, goal=(0, 5), has_path=False
car 145: status=ACTIVE, pos=(12, 7), intent=EXIT, goal=(14, 0), has_path=True
car 146: status=ACTIVE, pos=(6, 27), intent=EXIT, goal=(0, 23), has_path=True
car 147: status=ACTIVE, pos=(7, 16), intent=EXIT, goal=None, has_path=False
car 148: status=ACTIVE, pos=(4, 9), intent=EXIT, goal=(0, 5), has_path=True
car 149: status=ACTIVE, pos=(21, 2), intent=EXIT, goal=None, has_path=False
car 150: status=ACTIVE, pos=(16, 27), intent=EXIT, goal=(0, 23), has_path=True
car 151: status=ACTIVE, pos=(11, 12), intent=EXIT, goal=None, has_path=False
car 152: status=ACTIVE, pos=(3, 11), intent=EXIT, goal=(0, 5), has_path=True
car 153: status=ACTIVE, pos=(22, 15), intent=EXIT, goal=(14, 0), has_path=True
car 154: status=ACTIVE, pos=(12, 26), intent=EXIT, goal=None, has_path=False
car 155: status=ACTIVE, pos=(19, 11), intent=EXIT, goal=(14, 0), has_path=True
car 156: status=ACTIVE, pos=(28, 11), intent=EXIT, goal=(14, 0), has_path=True
car 157: status=ACTIVE, pos=(3, 10), intent=EXIT, goal=None, has_path=False
car 158: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 159: status=ACTIVE, pos=(6, 16), intent=EXIT, goal=(0, 23), has_path=True
car 160: status=ACTIVE, pos=(17, 14), intent=EXIT, goal=None, has_path=False
car 161: status=ACTIVE, pos=(5, 15), intent=EXIT, goal=(12, 0), has_path=True
car 162: status=ACTIVE, pos=(19, 14), intent=EXIT, goal=None, has_path=False
car 163: status=ACTIVE, pos=(4, 7), intent=EXIT, goal=(0, 5), has_path=True
car 164: status=ACTIVE, pos=(15, 12), intent=EXIT, goal=None, has_path=False
car 165: status=ACTIVE, pos=(18, 2), intent=EXIT, goal=None, has_path=False
car 166: status=ACTIVE, pos=(12, 24), intent=EXIT, goal=None, has_path=False
car 167: status=ACTIVE, pos=(7, 10), intent=EXIT, goal=None, has_path=False
car 168: status=ACTIVE, pos=(15, 9), intent=EXIT, goal=(14, 0), has_path=True
car 169: status=ACTIVE, pos=(13, 16), intent=EXIT, goal=None, has_path=False
car 170: status=ACTIVE, pos=(24, 22), intent=EXIT, goal=None, has_path=False
car 171: status=ACTIVE, pos=(1, 23), intent=EXIT, goal=(0, 23), has_path=True
car 172: status=ACTIVE, pos=(22, 2), intent=EXIT, goal=None, has_path=False
car 173: status=ACTIVE, pos=(26, 14), intent=EXIT, goal=None, has_path=False
car 174: status=ACTIVE, pos=(22, 26), intent=EXIT, goal=None, has_path=False
car 175: status=ACTIVE, pos=(16, 21), intent=EXIT, goal=(0, 23), has_path=True
car 176: status=ACTIVE, pos=(17, 2), intent=EXIT, goal=(14, 0), has_path=True
car 177: status=ACTIVE, pos=(17, 23), intent=EXIT, goal=(0, 23), has_path=True
car 178: status=ACTIVE, pos=(7, 23), intent=EXIT, goal=(0, 23), has_path=True
car 179: status=ACTIVE, pos=(11, 26), intent=EXIT, goal=None, has_path=False
car 180: status=ACTIVE, pos=(11, 1), intent=EXIT, goal=(12, 0), has_path=True
car 181: status=ACTIVE, pos=(8, 19), intent=EXIT, goal=(0, 23), has_path=True
car 182: status=ACTIVE, pos=(28, 6), intent=EXIT, goal=(14, 0), has_path=True
car 183: status=ACTIVE, pos=(16, 25), intent=EXIT, goal=(0, 23), has_path=True
car 184: status=ACTIVE, pos=(8, 25), intent=EXIT, goal=(0, 23), has_path=True
car 185: status=ACTIVE, pos=(16, 3), intent=EXIT, goal=(12, 0), has_path=True
car 186: status=ACTIVE, pos=(9, 28), intent=EXIT, goal=None, has_path=False
car 187: status=ACTIVE, pos=(5, 1), intent=EXIT, goal=(12, 0), has_path=True
car 188: status=ACTIVE, pos=(13, 25), intent=EXIT, goal=(0, 23), has_path=True
car 189: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 190: status=ACTIVE, pos=(6, 17), intent=EXIT, goal=(0, 23), has_path=True
car 191: status=ACTIVE, pos=(3, 24), intent=EXIT, goal=None, has_path=False
car 192: status=ACTIVE, pos=(15, 26), intent=EXIT, goal=None, has_path=False
car 193: status=ACTIVE, pos=(9, 26), intent=EXIT, goal=None, has_path=False
car 194: status=ACTIVE, pos=(9, 11), intent=EXIT, goal=(12, 0), has_path=True
car 195: status=ACTIVE, pos=(22, 6), intent=EXIT, goal=None, has_path=False
car 196: status=ACTIVE, pos=(4, 26), intent=EXIT, goal=None, has_path=False
car 197: status=ACTIVE, pos=(1, 18), intent=EXIT, goal=(0, 23), has_path=True
car 198: status=ACTIVE, pos=(25, 9), intent=EXIT, goal=(14, 0), has_path=True
car 199: status=EXITED, pos=(0, 5), intent=EXIT, goal=(0, 5), has_path=False
car 200: status=ACTIVE, pos=(7, 1), intent=PARK, goal=(7, 2), has_path=True

--- STEP ---
time=8
counts: total_known=201, active=190, parked=1, exited=10
arrivals: created=1/200, lambda=0.3, total_arrived=309
initial: parked=0, active=200
car 0: status=ACTIVE, pos=(17, 4), intent=EXIT, goal=None, has_path=False
car 1: status=ACTIVE, pos=(18, 28), intent=EXIT, goal=None, has_path=False
car 2: status=ACTIVE, pos=(21, 18), intent=EXIT, goal=None, has_path=False
car 3: status=ACTIVE, pos=(1, 9), intent=EXIT, goal=(0, 5), has_path=True
car 4: status=ACTIVE, pos=(14, 28), intent=EXIT, goal=None, has_path=False
car 5: status=ACTIVE, pos=(20, 3), intent=EXIT, goal=(14, 0), has_path=True
car 6: status=ACTIVE, pos=(1, 5), intent=EXIT, goal=(0, 5), has_path=True
car 7: status=ACTIVE, pos=(1, 8), intent=EXIT, goal=(0, 5), has_path=True
car 8: status=ACTIVE, pos=(24, 2), intent=EXIT, goal=None, has_path=False
car 9: status=ACTIVE, pos=(2, 2), intent=EXIT, goal=None, has_path=False
car 10: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 11: status=ACTIVE, pos=(16, 22), intent=EXIT, goal=None, has_path=False
car 12: status=ACTIVE, pos=(25, 20), intent=EXIT, goal=None, has_path=False
car 13: status=ACTIVE, pos=(11, 24), intent=EXIT, goal=None, has_path=False
car 14: status=ACTIVE, pos=(18, 14), intent=EXIT, goal=None, has_path=False
car 15: status=ACTIVE, pos=(7, 26), intent=EXIT, goal=None, has_path=False
car 16: status=ACTIVE, pos=(5, 15), intent=EXIT, goal=(0, 23), has_path=True
car 17: status=ACTIVE, pos=(10, 8), intent=EXIT, goal=None, has_path=False
car 18: status=ACTIVE, pos=(6, 14), intent=EXIT, goal=None, has_path=False
car 19: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 20: status=ACTIVE, pos=(15, 23), intent=EXIT, goal=(0, 23), has_path=True
car 21: status=ACTIVE, pos=(1, 21), intent=EXIT, goal=(0, 23), has_path=True
car 22: status=ACTIVE, pos=(9, 27), intent=EXIT, goal=(0, 23), has_path=True
car 23: status=ACTIVE, pos=(8, 2), intent=EXIT, goal=(12, 0), has_path=True
car 24: status=ACTIVE, pos=(14, 16), intent=EXIT, goal=None, has_path=False
car 25: status=ACTIVE, pos=(14, 6), intent=EXIT, goal=None, has_path=False
car 26: status=ACTIVE, pos=(19, 3), intent=EXIT, goal=(14, 0), has_path=True
car 27: status=ACTIVE, pos=(13, 23), intent=EXIT, goal=(0, 23), has_path=True
car 28: status=ACTIVE, pos=(24, 20), intent=EXIT, goal=None, has_path=False
car 29: status=ACTIVE, pos=(22, 12), intent=EXIT, goal=None, has_path=False
car 30: status=ACTIVE, pos=(3, 11), intent=EXIT, goal=(0, 5), has_path=True
car 31: status=ACTIVE, pos=(8, 12), intent=EXIT, goal=None, has_path=False
car 32: status=ACTIVE, pos=(19, 8), intent=EXIT, goal=None, has_path=False
car 33: status=ACTIVE, pos=(10, 2), intent=EXIT, goal=(12, 0), has_path=True
car 34: status=ACTIVE, pos=(28, 12), intent=EXIT, goal=(14, 0), has_path=True
car 35: status=ACTIVE, pos=(23, 2), intent=EXIT, goal=None, has_path=False
car 36: status=ACTIVE, pos=(5, 7), intent=EXIT, goal=(12, 0), has_path=True
car 37: status=ACTIVE, pos=(1, 23), intent=EXIT, goal=(0, 23), has_path=True
car 38: status=ACTIVE, pos=(10, 21), intent=EXIT, goal=(0, 23), has_path=True
car 39: status=ACTIVE, pos=(16, 3), intent=EXIT, goal=(12, 0), has_path=True
car 40: status=ACTIVE, pos=(23, 18), intent=EXIT, goal=None, has_path=False
car 41: status=ACTIVE, pos=(22, 27), intent=EXIT, goal=(0, 23), has_path=True
car 42: status=ACTIVE, pos=(7, 8), intent=EXIT, goal=None, has_path=False
car 43: status=ACTIVE, pos=(6, 18), intent=EXIT, goal=None, has_path=False
car 44: status=ACTIVE, pos=(9, 24), intent=EXIT, goal=None, has_path=False
car 45: status=ACTIVE, pos=(22, 22), intent=EXIT, goal=None, has_path=False
car 46: status=ACTIVE, pos=(15, 20), intent=EXIT, goal=None, has_path=False
car 47: status=ACTIVE, pos=(5, 26), intent=EXIT, goal=None, has_path=False
car 48: status=ACTIVE, pos=(27, 8), intent=EXIT, goal=None, has_path=False
car 49: status=ACTIVE, pos=(13, 8), intent=EXIT, goal=None, has_path=False
car 50: status=ACTIVE, pos=(16, 1), intent=EXIT, goal=(12, 0), has_path=True
car 51: status=ACTIVE, pos=(4, 17), intent=EXIT, goal=(0, 23), has_path=True
car 52: status=ACTIVE, pos=(17, 20), intent=EXIT, goal=None, has_path=False
car 53: status=ACTIVE, pos=(26, 7), intent=EXIT, goal=(14, 0), has_path=True
car 54: status=ACTIVE, pos=(17, 18), intent=EXIT, goal=None, has_path=False
car 55: status=ACTIVE, pos=(1, 25), intent=EXIT, goal=(0, 23), has_path=True
car 56: status=ACTIVE, pos=(23, 24), intent=EXIT, goal=None, has_path=False
car 57: status=ACTIVE, pos=(21, 12), intent=EXIT, goal=None, has_path=False
car 58: status=ACTIVE, pos=(19, 23), intent=EXIT, goal=(0, 23), has_path=True
car 59: status=ACTIVE, pos=(25, 15), intent=EXIT, goal=(14, 0), has_path=True
car 60: status=ACTIVE, pos=(14, 13), intent=EXIT, goal=(12, 0), has_path=True
car 61: status=ACTIVE, pos=(9, 18), intent=EXIT, goal=None, has_path=False
car 62: status=ACTIVE, pos=(18, 10), intent=EXIT, goal=None, has_path=False
car 63: status=ACTIVE, pos=(16, 4), intent=EXIT, goal=None, has_path=False
car 64: status=ACTIVE, pos=(2, 27), intent=EXIT, goal=(0, 23), has_path=True
car 65: status=ACTIVE, pos=(11, 9), intent=EXIT, goal=(14, 0), has_path=True
car 66: status=ACTIVE, pos=(19, 25), intent=EXIT, goal=(0, 23), has_path=True
car 67: status=ACTIVE, pos=(3, 27), intent=EXIT, goal=(0, 23), has_path=True
car 68: status=ACTIVE, pos=(12, 16), intent=EXIT, goal=None, has_path=False
car 69: status=ACTIVE, pos=(18, 3), intent=EXIT, goal=(14, 0), has_path=True
car 70: status=ACTIVE, pos=(5, 12), intent=EXIT, goal=None, has_path=False
car 71: status=ACTIVE, pos=(25, 28), intent=EXIT, goal=None, has_path=False
car 72: status=ACTIVE, pos=(5, 21), intent=EXIT, goal=(0, 23), has_path=True
car 73: status=ACTIVE, pos=(26, 28), intent=EXIT, goal=None, has_path=False
car 74: status=ACTIVE, pos=(3, 26), intent=EXIT, goal=None, has_path=False
car 75: status=ACTIVE, pos=(24, 13), intent=EXIT, goal=(14, 0), has_path=True
car 76: status=ACTIVE, pos=(9, 22), intent=EXIT, goal=None, has_path=False
car 77: status=ACTIVE, pos=(11, 17), intent=EXIT, goal=(14, 0), has_path=True
car 78: status=ACTIVE, pos=(18, 23), intent=EXIT, goal=(0, 23), has_path=True
car 79: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 80: status=ACTIVE, pos=(8, 20), intent=EXIT, goal=None, has_path=False
car 81: status=ACTIVE, pos=(10, 9), intent=EXIT, goal=(12, 0), has_path=True
car 82: status=ACTIVE, pos=(18, 17), intent=EXIT, goal=(14, 0), has_path=True
car 83: status=ACTIVE, pos=(4, 19), intent=EXIT, goal=(0, 23), has_path=True
car 84: status=ACTIVE, pos=(9, 13), intent=EXIT, goal=(12, 0), has_path=True
car 85: status=ACTIVE, pos=(4, 2), intent=EXIT, goal=None, has_path=False
car 86: status=ACTIVE, pos=(10, 1), intent=EXIT, goal=(12, 0), has_path=True
car 87: status=ACTIVE, pos=(21, 26), intent=EXIT, goal=None, has_path=False
car 88: status=ACTIVE, pos=(12, 2), intent=EXIT, goal=None, has_path=False
car 89: status=ACTIVE, pos=(8, 14), intent=EXIT, goal=None, has_path=False
car 90: status=ACTIVE, pos=(1, 22), intent=EXIT, goal=(0, 23), has_path=True
